========================================================================
  TRADING BOT - Iniciando con Entorno Virtual
========================================================================

[1/4] Activando entorno virtual...
   OK - Entorno virtual activado

[2/4] Verificando scikit-learn...
   OK - scikit-learn 1.7.2

[3/4] Verificando MetaTrader 5...
OK

[4/4] Ejecutando el bot...
========================================================================

2025-11-13 14:10:26.512946: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-13 14:10:47.608218: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-11-13 14:11:01.583 | INFO     | web_interface.database:__init__:126 - Database initialized at trading_bot.db
2025-11-13 14:11:01 | INFO     | main_mt5:_initialize_components - MT5 Account: 19510369, Balance: 2458.8 USD, Server: Weltrade-Demo
2025-11-13 14:11:01 | INFO     | main_mt5:_initialize_components - Available symbols from broker: ['FX Vol 20', 'FX Vol 40', 'FX Vol 60', 'FX Vol 80', 'FX Vol 99', 'SFX Vol 20', 'SFX Vol 40', 'SFX Vol 60', 'SFX Vol 80', 'SFX Vol 99', 'PainX 400', 'GainX 400', 'PainX 600', 'GainX 600', 'PainX 800', 'GainX 800', 'PainX 999', 'GainX 999', 'PainX 1200', 'GainX 1200']
2025-11-13 14:11:01 | INFO     | main_mt5:_initialize_components - Initializing market data manager...
2025-11-13 14:11:01 | INFO     | data_collector.mt5_market_data_manager:_initialize_storage - Initialized storage for 10 symbols across 5 timeframes
2025-11-13 14:11:01 | INFO     | main_mt5:_initialize_components - Initializing AI analyzer...
2025-11-13 14:11:01 | INFO     | ai_engine.market_analyzer:__init__ - Market Analyzer inicializado para gestionar modelos especializados por símbolo/timeframe.
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Checking model age for automatic retraining...
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for PainX 400 [1m] is 1 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for PainX 400 [5m] is 1 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for PainX 400 [15m] is 1 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for PainX 400 [1h] is 1 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for PainX 400 [4h] is 1 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for GainX 400 [1m] is 1 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for GainX 400 [5m] is 1 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for GainX 400 [15m] is 1 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for GainX 400 [1h] is 1 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for GainX 400 [4h] is 1 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for PainX 600 [1m] is 1 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for PainX 600 [5m] is 1 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for PainX 600 [15m] is 1 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for PainX 600 [1h] is 1 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for PainX 600 [4h] is 1 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for GainX 600 [1m] is 1 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for GainX 600 [5m] is 1 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for GainX 600 [15m] is 1 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for GainX 600 [1h] is 1 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for GainX 600 [4h] is 1 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for PainX 800 [1m] is 1 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for PainX 800 [5m] is 1 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for PainX 800 [15m] is 1 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for PainX 800 [1h] is 1 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for PainX 800 [4h] is 1 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for GainX 800 [1m] is 1 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for GainX 800 [5m] is 1 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for GainX 800 [15m] is 0 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for GainX 800 [1h] is 0 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for GainX 800 [4h] is 0 days old
2025-11-13 14:11:01 | INFO     | main_mt5:_check_and_retrain_models - Model for PainX 999 [1m] is 0 days old
2025-11-13 14:11:02 | INFO     | main_mt5:_check_and_retrain_models - Model for PainX 999 [5m] is 0 days old
2025-11-13 14:11:02 | INFO     | main_mt5:_check_and_retrain_models - Model for PainX 999 [15m] is 0 days old
2025-11-13 14:11:02 | INFO     | main_mt5:_check_and_retrain_models - Model for PainX 999 [1h] is 0 days old
2025-11-13 14:11:02 | INFO     | main_mt5:_check_and_retrain_models - Model for PainX 999 [4h] is 0 days old
2025-11-13 14:11:02 | INFO     | main_mt5:_check_and_retrain_models - Model for GainX 999 [1m] is 0 days old
2025-11-13 14:11:02 | INFO     | main_mt5:_check_and_retrain_models - Model for GainX 999 [5m] is 0 days old
2025-11-13 14:11:02 | INFO     | main_mt5:_check_and_retrain_models - Model for GainX 999 [15m] is 0 days old
2025-11-13 14:11:02 | INFO     | main_mt5:_check_and_retrain_models - Model for GainX 999 [1h] is 0 days old
2025-11-13 14:11:02 | INFO     | main_mt5:_check_and_retrain_models - Model for GainX 999 [4h] is 0 days old
2025-11-13 14:11:02 | INFO     | main_mt5:_check_and_retrain_models - Model for PainX 1200 [1m] is 0 days old
2025-11-13 14:11:02 | INFO     | main_mt5:_check_and_retrain_models - Model for PainX 1200 [5m] is 0 days old
2025-11-13 14:11:02 | INFO     | main_mt5:_check_and_retrain_models - Model for PainX 1200 [15m] is 0 days old
2025-11-13 14:11:02 | INFO     | main_mt5:_check_and_retrain_models - Model for PainX 1200 [1h] is 0 days old
2025-11-13 14:11:02 | INFO     | main_mt5:_check_and_retrain_models - Model for PainX 1200 [4h] is 0 days old
2025-11-13 14:11:02 | INFO     | main_mt5:_check_and_retrain_models - Model for GainX 1200 [1m] is 0 days old
2025-11-13 14:11:02 | INFO     | main_mt5:_check_and_retrain_models - Model for GainX 1200 [5m] is 0 days old
2025-11-13 14:11:02 | INFO     | main_mt5:_check_and_retrain_models - Model for GainX 1200 [15m] is 0 days old
2025-11-13 14:11:02 | INFO     | main_mt5:_check_and_retrain_models - Model for GainX 1200 [1h] is 0 days old
2025-11-13 14:11:02 | INFO     | main_mt5:_check_and_retrain_models - Model for GainX 1200 [4h] is 0 days old
2025-11-13 14:11:02 | SUCCESS  | main_mt5:_check_and_retrain_models - ✅ Models are up to date (oldest model: 1 days old)
2025-11-13 14:11:02 | INFO     | ai_engine.market_analyzer:load_models - Buscando y cargando modelos especializados desde 'models'...
2025-11-13 14:11:02 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:02 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\GainX_1200\GainX_1200_H1\feature_info.pkl
2025-11-13 14:11:02 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\GainX_1200\GainX_1200_H1\random_forest.pkl
2025-11-13 14:11:02 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:02 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\GainX_1200\GainX_1200_H1\gradient_boosting.pkl
2025-11-13 14:11:02 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
2025-11-13 14:11:02.729467: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE3 SSE4.1 SSE4.2 AVX AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-11-13 14:11:03 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\GainX_1200\GainX_1200_H1\lstm.keras and models\GainX_1200\GainX_1200_H1\lstm_scaler.pkl
2025-11-13 14:11:03 | INFO     | ai_engine.ai_models:load_all - Model lstm expects 75 features
2025-11-13 14:11:03 | INFO     | ai_engine.ai_models:load_all - Ensemble model loaded successfully
2025-11-13 14:11:03 | SUCCESS  | ai_engine.market_analyzer:load_models - Modelo para GainX 1200 [H1] cargado exitosamente con clave 'GainX 1200_H1'.
2025-11-13 14:11:03 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:03 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\GainX_1200\GainX_1200_H4\feature_info.pkl
2025-11-13 14:11:03 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\GainX_1200\GainX_1200_H4\random_forest.pkl
2025-11-13 14:11:03 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:03 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\GainX_1200\GainX_1200_H4\gradient_boosting.pkl
2025-11-13 14:11:03 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
2025-11-13 14:11:03 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\GainX_1200\GainX_1200_H4\lstm.keras and models\GainX_1200\GainX_1200_H4\lstm_scaler.pkl
2025-11-13 14:11:03 | INFO     | ai_engine.ai_models:load_all - Model lstm expects 75 features
2025-11-13 14:11:03 | INFO     | ai_engine.ai_models:load_all - Ensemble model loaded successfully
2025-11-13 14:11:03 | SUCCESS  | ai_engine.market_analyzer:load_models - Modelo para GainX 1200 [H4] cargado exitosamente con clave 'GainX 1200_H4'.
2025-11-13 14:11:03 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:03 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\GainX_1200\GainX_1200_M1\feature_info.pkl
2025-11-13 14:11:03 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\GainX_1200\GainX_1200_M1\random_forest.pkl
2025-11-13 14:11:03 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:03 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\GainX_1200\GainX_1200_M1\gradient_boosting.pkl
2025-11-13 14:11:03 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
2025-11-13 14:11:03 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\GainX_1200\GainX_1200_M1\lstm.keras and models\GainX_1200\GainX_1200_M1\lstm_scaler.pkl
2025-11-13 14:11:03 | INFO     | ai_engine.ai_models:load_all - Model lstm expects 75 features
2025-11-13 14:11:03 | INFO     | ai_engine.ai_models:load_all - Ensemble model loaded successfully
2025-11-13 14:11:03 | SUCCESS  | ai_engine.market_analyzer:load_models - Modelo para GainX 1200 [M1] cargado exitosamente con clave 'GainX 1200_M1'.
2025-11-13 14:11:03 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:03 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\GainX_1200\GainX_1200_M15\feature_info.pkl
2025-11-13 14:11:04 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\GainX_1200\GainX_1200_M15\random_forest.pkl
2025-11-13 14:11:04 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:04 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\GainX_1200\GainX_1200_M15\gradient_boosting.pkl
2025-11-13 14:11:04 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
2025-11-13 14:11:04 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\GainX_1200\GainX_1200_M15\lstm.keras and models\GainX_1200\GainX_1200_M15\lstm_scaler.pkl
2025-11-13 14:11:04 | INFO     | ai_engine.ai_models:load_all - Model lstm expects 75 features
2025-11-13 14:11:04 | INFO     | ai_engine.ai_models:load_all - Ensemble model loaded successfully
2025-11-13 14:11:04 | SUCCESS  | ai_engine.market_analyzer:load_models - Modelo para GainX 1200 [M15] cargado exitosamente con clave 'GainX 1200_M15'.
2025-11-13 14:11:04 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:04 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\GainX_1200\GainX_1200_M5\feature_info.pkl
2025-11-13 14:11:04 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\GainX_1200\GainX_1200_M5\random_forest.pkl
2025-11-13 14:11:04 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:04 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\GainX_1200\GainX_1200_M5\gradient_boosting.pkl
2025-11-13 14:11:04 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
2025-11-13 14:11:04 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\GainX_1200\GainX_1200_M5\lstm.keras and models\GainX_1200\GainX_1200_M5\lstm_scaler.pkl
2025-11-13 14:11:04 | INFO     | ai_engine.ai_models:load_all - Model lstm expects 75 features
2025-11-13 14:11:04 | INFO     | ai_engine.ai_models:load_all - Ensemble model loaded successfully
2025-11-13 14:11:04 | SUCCESS  | ai_engine.market_analyzer:load_models - Modelo para GainX 1200 [M5] cargado exitosamente con clave 'GainX 1200_M5'.
2025-11-13 14:11:04 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:04 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\GainX_400\GainX_400_H1\feature_info.pkl
2025-11-13 14:11:04 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\GainX_400\GainX_400_H1\random_forest.pkl
2025-11-13 14:11:04 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:04 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\GainX_400\GainX_400_H1\gradient_boosting.pkl
2025-11-13 14:11:04 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
2025-11-13 14:11:05 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\GainX_400\GainX_400_H1\lstm.keras and models\GainX_400\GainX_400_H1\lstm_scaler.pkl
2025-11-13 14:11:05 | INFO     | ai_engine.ai_models:load_all - Model lstm expects 75 features
2025-11-13 14:11:05 | INFO     | ai_engine.ai_models:load_all - Ensemble model loaded successfully
2025-11-13 14:11:05 | SUCCESS  | ai_engine.market_analyzer:load_models - Modelo para GainX 400 [H1] cargado exitosamente con clave 'GainX 400_H1'.
2025-11-13 14:11:05 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:05 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\GainX_400\GainX_400_H4\feature_info.pkl
2025-11-13 14:11:05 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\GainX_400\GainX_400_H4\random_forest.pkl
2025-11-13 14:11:05 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:05 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\GainX_400\GainX_400_H4\gradient_boosting.pkl
2025-11-13 14:11:05 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
2025-11-13 14:11:05 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\GainX_400\GainX_400_H4\lstm.keras and models\GainX_400\GainX_400_H4\lstm_scaler.pkl
2025-11-13 14:11:05 | INFO     | ai_engine.ai_models:load_all - Model lstm expects 75 features
2025-11-13 14:11:05 | INFO     | ai_engine.ai_models:load_all - Ensemble model loaded successfully
2025-11-13 14:11:05 | SUCCESS  | ai_engine.market_analyzer:load_models - Modelo para GainX 400 [H4] cargado exitosamente con clave 'GainX 400_H4'.
2025-11-13 14:11:05 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:05 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\GainX_400\GainX_400_M1\feature_info.pkl
2025-11-13 14:11:05 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\GainX_400\GainX_400_M1\random_forest.pkl
2025-11-13 14:11:05 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:05 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\GainX_400\GainX_400_M1\gradient_boosting.pkl
2025-11-13 14:11:05 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
2025-11-13 14:11:05 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\GainX_400\GainX_400_M1\lstm.keras and models\GainX_400\GainX_400_M1\lstm_scaler.pkl
2025-11-13 14:11:05 | INFO     | ai_engine.ai_models:load_all - Model lstm expects 75 features
2025-11-13 14:11:05 | INFO     | ai_engine.ai_models:load_all - Ensemble model loaded successfully
2025-11-13 14:11:05 | SUCCESS  | ai_engine.market_analyzer:load_models - Modelo para GainX 400 [M1] cargado exitosamente con clave 'GainX 400_M1'.
2025-11-13 14:11:05 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:05 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\GainX_400\GainX_400_M15\feature_info.pkl
2025-11-13 14:11:06 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\GainX_400\GainX_400_M15\random_forest.pkl
2025-11-13 14:11:06 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:06 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\GainX_400\GainX_400_M15\gradient_boosting.pkl
2025-11-13 14:11:06 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
2025-11-13 14:11:06 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\GainX_400\GainX_400_M15\lstm.keras and models\GainX_400\GainX_400_M15\lstm_scaler.pkl
2025-11-13 14:11:06 | INFO     | ai_engine.ai_models:load_all - Model lstm expects 75 features
2025-11-13 14:11:06 | INFO     | ai_engine.ai_models:load_all - Ensemble model loaded successfully
2025-11-13 14:11:06 | SUCCESS  | ai_engine.market_analyzer:load_models - Modelo para GainX 400 [M15] cargado exitosamente con clave 'GainX 400_M15'.
2025-11-13 14:11:06 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:06 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\GainX_400\GainX_400_M5\feature_info.pkl
2025-11-13 14:11:06 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\GainX_400\GainX_400_M5\random_forest.pkl
2025-11-13 14:11:06 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:06 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\GainX_400\GainX_400_M5\gradient_boosting.pkl
2025-11-13 14:11:06 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
2025-11-13 14:11:06 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\GainX_400\GainX_400_M5\lstm.keras and models\GainX_400\GainX_400_M5\lstm_scaler.pkl
2025-11-13 14:11:06 | INFO     | ai_engine.ai_models:load_all - Model lstm expects 75 features
2025-11-13 14:11:06 | INFO     | ai_engine.ai_models:load_all - Ensemble model loaded successfully
2025-11-13 14:11:06 | SUCCESS  | ai_engine.market_analyzer:load_models - Modelo para GainX 400 [M5] cargado exitosamente con clave 'GainX 400_M5'.
2025-11-13 14:11:06 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:06 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\GainX_600\GainX_600_H1\feature_info.pkl
2025-11-13 14:11:06 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\GainX_600\GainX_600_H1\random_forest.pkl
2025-11-13 14:11:06 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:06 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\GainX_600\GainX_600_H1\gradient_boosting.pkl
2025-11-13 14:11:06 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
2025-11-13 14:11:06 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\GainX_600\GainX_600_H1\lstm.keras and models\GainX_600\GainX_600_H1\lstm_scaler.pkl
2025-11-13 14:11:06 | INFO     | ai_engine.ai_models:load_all - Model lstm expects 75 features
2025-11-13 14:11:06 | INFO     | ai_engine.ai_models:load_all - Ensemble model loaded successfully
2025-11-13 14:11:06 | SUCCESS  | ai_engine.market_analyzer:load_models - Modelo para GainX 600 [H1] cargado exitosamente con clave 'GainX 600_H1'.
2025-11-13 14:11:06 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:06 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\GainX_600\GainX_600_H4\feature_info.pkl
2025-11-13 14:11:07 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\GainX_600\GainX_600_H4\random_forest.pkl
2025-11-13 14:11:07 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:07 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\GainX_600\GainX_600_H4\gradient_boosting.pkl
2025-11-13 14:11:07 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
2025-11-13 14:11:07 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\GainX_600\GainX_600_H4\lstm.keras and models\GainX_600\GainX_600_H4\lstm_scaler.pkl
2025-11-13 14:11:07 | INFO     | ai_engine.ai_models:load_all - Model lstm expects 75 features
2025-11-13 14:11:07 | INFO     | ai_engine.ai_models:load_all - Ensemble model loaded successfully
2025-11-13 14:11:07 | SUCCESS  | ai_engine.market_analyzer:load_models - Modelo para GainX 600 [H4] cargado exitosamente con clave 'GainX 600_H4'.
2025-11-13 14:11:07 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:07 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\GainX_600\GainX_600_M1\feature_info.pkl
2025-11-13 14:11:07 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\GainX_600\GainX_600_M1\random_forest.pkl
2025-11-13 14:11:07 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:07 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\GainX_600\GainX_600_M1\gradient_boosting.pkl
2025-11-13 14:11:07 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
2025-11-13 14:11:07 | INFO     | ai_engine.ai_models:load - LSTM model loaded from models\GainX_600\GainX_600_M1\lstm.keras and models\GainX_600\GainX_600_M1\lstm_scaler.pkl
2025-11-13 14:11:07 | INFO     | ai_engine.ai_models:load_all - Model lstm expects 75 features
2025-11-13 14:11:07 | INFO     | ai_engine.ai_models:load_all - Ensemble model loaded successfully
2025-11-13 14:11:07 | SUCCESS  | ai_engine.market_analyzer:load_models - Modelo para GainX 600 [M1] cargado exitosamente con clave 'GainX 600_M1'.
2025-11-13 14:11:07 | INFO     | ai_engine.ai_models:__init__ - Initialized Stacking Ensemble.
2025-11-13 14:11:07 | INFO     | ai_engine.ai_models:load_all - Loaded feature information from models\GainX_600\GainX_600_M15\feature_info.pkl
2025-11-13 14:11:08 | INFO     | ai_engine.ai_models:load - Model RandomForest loaded and validated from models\GainX_600\GainX_600_M15\random_forest.pkl
2025-11-13 14:11:08 | INFO     | ai_engine.ai_models:load_all - Model random_forest expects 75 features
2025-11-13 14:11:08 | INFO     | ai_engine.ai_models:load - Model GradientBoosting loaded and validated from models\GainX_600\GainX_600_M15\gradient_boosting.pkl
2025-11-13 14:11:08 | INFO     | ai_engine.ai_models:load_all - Model gradient_boosting expects 75 features
